stid,year,video,watch.time,participation,confusion.points,key.points
41,2019,C,8.75,1,7,1
42,2019,C,21,1,7,2
43,2019,C,0,0,0,0
44,2019,C,30,1,12,2
45,2019,C,11.25,1,5,2
46,2019,C,22,1,8,4
47,2019,C,0,0,0,0
48,2019,C,10,1,10,5
49,2019,C,0,0,0,0
50,2019,C,7.5,1,6,3
51,2019,C,0,0,0,0
52,2019,C,0,0,0,0
53,2019,C,16.5,1,6,0
54,2019,C,19.25,1,7,4
55,2019,C,0,0,0,0
56,2019,C,0,0,0,0
57,2019,C,9,1,9,0
58,2019,C,0,0,0,0
59,2019,C,15.75,1,9,2
60,2019,C,20,1,10,2
31,2019,D,0,0,0,0
32,2019,D,5.25,1,3,2
33,2019,D,0,0,0,0
34,2019,D,15.75,1,7,1
35,2019,D,3,1,2,2
36,2019,D,13.75,1,5,1
37,2019,D,0,0,0,0
38,2019,D,6.75,1,3,3
39,2019,D,0,0,0,0
40,2019,D,0,0,0,0
41,2019,D,0,0,0,0
42,2019,D,20,1,8,3
43,2019,D,15,1,5,1
44,2019,D,17.5,1,10,2
45,2019,D,7,1,7,1
46,2019,D,18,1,8,1
47,2019,D,7.5,1,6,2
48,2019,D,20,1,8,0
49,2019,D,0,0,0,0
50,2019,D,19.25,1,7,2
51,2019,D,8.75,1,5,3
52,2019,D,0,0,0,0
53,2019,D,9,1,3,1
54,2019,D,0,0,0,0
55,2019,D,13.5,1,9,3
56,2019,D,13.5,1,6,1
57,2019,D,16.5,1,6,2
58,2019,D,13.75,1,5,1
59,2019,D,19.25,1,11,2
60,2019,D,22.5,1,9,2
31,2019,E,12.25,1,7,2
32,2019,E,12,1,6,2
33,2019,E,13.5,1,6,1
34,2019,E,0,0,0,0
35,2019,E,13.5,1,6,0
36,2019,E,13.75,1,5,2
37,2019,E,22.5,1,10,0
38,2019,E,0,0,0,0
39,2019,E,0,0,0,0
40,2019,E,18,1,9,1
41,2019,E,21,1,7,2
42,2019,E,7,1,4,1
43,2019,E,27,1,9,2
44,2019,E,0,0,0,0
45,2019,E,0,0,0,0
46,2019,E,0,0,0,0
47,2019,E,20,1,8,2
48,2019,E,0,0,0,0
49,2019,E,9,1,6,1
50,2019,E,27.5,1,10,3
51,2019,E,3.75,1,3,3
52,2019,E,20,1,8,2
53,2019,E,16.5,1,6,2
54,2019,E,13.5,1,9,3
55,2019,E,13.5,1,9,2
56,2019,E,12,1,6,2
57,2019,E,17.5,1,10,1
58,2019,E,6,1,4,1
59,2019,E,0,0,0,0
60,2019,E,0,0,0,0
